,DecisionValue
D266,0.9618505062643078
D267,0.9664352113861469
D268,0.9691882536071561
D269,0.9840510059244668
D270,0.9702134643193222
D271,0.9679333491648634
D272,0.9764570015818479
D273,0.9707275036810661
D274,0.9725086873465337
D275,0.9703529888572577
D276,0.9680499342200419
D277,0.9668001662201596
D278,0.9629777226365462
D279,0.9848804511199275
D280,0.9709818206588524
D281,0.9667763864456634
D282,0.9680591477783153
D283,0.9924597201498719
D284,0.9639162095170601
D285,0.9648386482466801
D286,0.978360116376357
D287,0.9698633272698375
D288,0.9770816213544559
D289,0.9739753196110537
D290,0.9792940524343096
D291,0.961659360718492
D292,0.9997761517062543
D293,0.9721948968490307
D294,0.9660399830673071
D295,0.973307689701744
D296,0.9804259692495171
D297,0.9710235060025181
D298,0.9693069437185369
D299,0.9763218627763772
D300,0.9826394901403817
